

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 14:00:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0095                     	;# 
    99     0096                     	;# 
   100     0097                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0113                     	;# 
   114     0114                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011D                     	;# 
   123     011E                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0199                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     020D                     	;# 
   148     0211                     	;# 
   149     0211                     	;# 
   150     0212                     	;# 
   151     0212                     	;# 
   152     0213                     	;# 
   153     0213                     	;# 
   154     0214                     	;# 
   155     0214                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0216                     	;# 
   160     0216                     	;# 
   161     0217                     	;# 
   162     0217                     	;# 
   163     0219                     	;# 
   164     021A                     	;# 
   165     021B                     	;# 
   166     021C                     	;# 
   167     021D                     	;# 
   168     021E                     	;# 
   169     021F                     	;# 
   170     0291                     	;# 
   171     0291                     	;# 
   172     0292                     	;# 
   173     0293                     	;# 
   174     0294                     	;# 
   175     0295                     	;# 
   176     0295                     	;# 
   177     0296                     	;# 
   178     0298                     	;# 
   179     0298                     	;# 
   180     0299                     	;# 
   181     029A                     	;# 
   182     029B                     	;# 
   183     029C                     	;# 
   184     029C                     	;# 
   185     029D                     	;# 
   186     029E                     	;# 
   187     029E                     	;# 
   188     0311                     	;# 
   189     0311                     	;# 
   190     0312                     	;# 
   191     0313                     	;# 
   192     0318                     	;# 
   193     0318                     	;# 
   194     0319                     	;# 
   195     031A                     	;# 
   196     0394                     	;# 
   197     0395                     	;# 
   198     0396                     	;# 
   199     039A                     	;# 
   200     039C                     	;# 
   201     039D                     	;# 
   202     039E                     	;# 
   203     039F                     	;# 
   204     0415                     	;# 
   205     0416                     	;# 
   206     0417                     	;# 
   207     041C                     	;# 
   208     041D                     	;# 
   209     041E                     	;# 
   210     0FE4                     	;# 
   211     0FE5                     	;# 
   212     0FE6                     	;# 
   213     0FE7                     	;# 
   214     0FE8                     	;# 
   215     0FE9                     	;# 
   216     0FEA                     	;# 
   217     0FEB                     	;# 
   218     0FED                     	;# 
   219     0FEE                     	;# 
   220     0FEF                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0094                     	;# 
   256     0095                     	;# 
   257     0096                     	;# 
   258     0097                     	;# 
   259     0098                     	;# 
   260     0099                     	;# 
   261     009A                     	;# 
   262     009B                     	;# 
   263     009B                     	;# 
   264     009C                     	;# 
   265     009D                     	;# 
   266     009E                     	;# 
   267     010C                     	;# 
   268     010D                     	;# 
   269     0111                     	;# 
   270     0112                     	;# 
   271     0113                     	;# 
   272     0114                     	;# 
   273     0115                     	;# 
   274     0116                     	;# 
   275     0117                     	;# 
   276     0118                     	;# 
   277     0119                     	;# 
   278     011A                     	;# 
   279     011B                     	;# 
   280     011D                     	;# 
   281     011E                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0191                     	;# 
   285     0191                     	;# 
   286     0192                     	;# 
   287     0193                     	;# 
   288     0193                     	;# 
   289     0193                     	;# 
   290     0194                     	;# 
   291     0195                     	;# 
   292     0196                     	;# 
   293     0199                     	;# 
   294     019A                     	;# 
   295     019B                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019C                     	;# 
   300     019C                     	;# 
   301     019D                     	;# 
   302     019E                     	;# 
   303     019F                     	;# 
   304     020C                     	;# 
   305     020D                     	;# 
   306     0211                     	;# 
   307     0211                     	;# 
   308     0212                     	;# 
   309     0212                     	;# 
   310     0213                     	;# 
   311     0213                     	;# 
   312     0214                     	;# 
   313     0214                     	;# 
   314     0215                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0216                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0217                     	;# 
   321     0219                     	;# 
   322     021A                     	;# 
   323     021B                     	;# 
   324     021C                     	;# 
   325     021D                     	;# 
   326     021E                     	;# 
   327     021F                     	;# 
   328     0291                     	;# 
   329     0291                     	;# 
   330     0292                     	;# 
   331     0293                     	;# 
   332     0294                     	;# 
   333     0295                     	;# 
   334     0295                     	;# 
   335     0296                     	;# 
   336     0298                     	;# 
   337     0298                     	;# 
   338     0299                     	;# 
   339     029A                     	;# 
   340     029B                     	;# 
   341     029C                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029E                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     039A                     	;# 
   358     039C                     	;# 
   359     039D                     	;# 
   360     039E                     	;# 
   361     039F                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
